Team,Team Score,Opponent,Opponent Score,Map,Team Ranking (points),Opponent Ranking (points),Result
NRG,17,Astralis,19,ovp,132,971,loss
Renegades,3,SK,16,cch,228,331,loss
SK,19,Renegades,15,trn,331,228,win
Astralis,11,NiP,16,ovp,971,328,loss
North,11,HellRaisers,16,trn,174,154,loss
EnVyUs,13,mousesports,16,ovp,83,639,loss
G2,16,Natus Vincere,9,cbl,242,620,win
Space Soldiers,8,FaZe,16,trn,150,839,loss
HellRaisers,16,North,19,cbl,154,174,loss
GODSENT,16,Virtus.pro,5,trn,115,160,win
Natus Vincere,16,G2,13,mrg,620,242,win
NiP,16,Astralis,8,mrg,328,971,win
mousesports,16,EnVyUs,11,cbl,639,83,win
FaZe,16,Space Soldiers,5,inf,839,150,win
fnatic,9,G2,16,mrg,604,242,loss
G2,16,fnatic,10,ovp,242,604,win
fnatic,13,Natus Vincere,16,cbl,604,620,loss
NiP,16,mousesports,9,trn,328,639,win
Natus Vincere,25,fnatic,22,trn,620,604,win
mousesports,17,NiP,19,inf,639,328,loss
EnVyUs,16,Astralis,14,trn,83,971,win
Astralis,16,EnVyUs,3,inf,971,83,win
G2,16,FaZe,11,ovp,242,839,win
FaZe,19,G2,16,mrg,839,242,win
G2,20,Astralis,22,mrg,242,971,loss
Space Soldiers,11,mousesports,16,inf,150,639,loss
mousesports,16,Space Soldiers,14,mrg,639,150,win
Astralis,16,G2,10,inf,971,242,win
Heroic,16,EnVyUs,13,cbl,105,83,win
EnVyUs,14,Heroic,16,trn,83,105,loss
Gambit,16,Space Soldiers,7,trn,264,150,win
Astralis,16,Space Soldiers,2,inf,971,150,win
Liquid,16,Gambit,7,cbl,321,264,win
Natus Vincere,16,Renegades,4,inf,620,228,win
Cloud9,22,G2,20,mrg,430,242,win
SK,13,NiP,16,trn,331,328,loss
Cloud9,19,Renegades,17,mrg,430,228,win
Renegades,9,Cloud9,16,inf,228,430,loss
mousesports,16,Virtus.pro,3,inf,639,160,win
Virtus.pro,10,mousesports,16,trn,160,639,loss
NiP,16,North,6,inf,328,174,win
North,19,NiP,15,nuke,174,328,win
Renegades,9,Cloud9,16,inf,228,430,loss
Cloud9,17,Renegades,19,trn,430,228,loss
HellRaisers,8,Space Soldiers,16,inf,154,150,loss
Space Soldiers,16,HellRaisers,6,cbl,150,154,win
Astralis,11,Natus Vincere,16,inf,971,620,loss
Natus Vincere,19,Astralis,16,trn,620,971,win
Gambit,5,FaZe,16,nuke,264,839,loss
FaZe,16,Gambit,2,mrg,839,264,win
G2,10,HellRaisers,16,inf,242,154,loss
FaZe,5,fnatic,16,ovp,839,604,loss
fnatic,9,FaZe,16,inf,604,839,loss
HellRaisers,7,G2,16,mrg,154,242,loss
Renegades,19,NRG,17,inf,228,132,win
NRG,5,Renegades,16,trn,132,228,loss
Gambit,10,G2,16,mrg,264,242,loss
G2,16,Gambit,6,cch,242,264,win
mousesports,16,Natus Vincere,11,nuke,639,620,win
fnatic,8,Heroic,16,cbl,604,105,loss
Virtus.pro,16,G2,10,nuke,160,242,win
Natus Vincere,16,mousesports,5,inf,620,639,win
Heroic,5,fnatic,16,trn,105,604,loss
G2,16,Virtus.pro,2,cch,242,160,win
HellRaisers,12,FaZe,16,cch,154,839,loss
Astralis,16,Space Soldiers,4,inf,971,150,win
Space Soldiers,14,Astralis,16,mrg,150,971,loss
FaZe,16,HellRaisers,7,mrg,839,154,win
Astralis,16,mousesports,7,ovp,971,639,win
mousesports,16,Astralis,14,mrg,639,971,win
Gambit,9,Virtus.pro,16,trn,264,160,loss
Virtus.pro,9,Gambit,16,cbl,160,264,loss
fnatic,16,Virtus.pro,11,mrg,604,160,win
Virtus.pro,4,fnatic,16,cbl,160,604,loss
fnatic,16,mousesports,13,cbl,604,639,win
mousesports,16,fnatic,8,ovp,639,604,win
fnatic,9,FaZe,16,mrg,604,839,loss
FaZe,7,fnatic,16,ovp,839,604,loss
Renegades,8,Liquid,16,cch,228,321,loss
Liquid,19,Renegades,15,cbl,321,228,win
Liquid,16,Cloud9,13,mrg,321,430,win
Cloud9,16,Liquid,13,inf,430,321,win
FaZe,14,NiP,16,ovp,839,328,loss
NiP,16,FaZe,8,trn,328,839,win
Space Soldiers,16,North,13,cbl,150,174,win
Astralis,16,fnatic,9,ovp,971,604,win
Gambit,4,NiP,16,trn,264,328,loss
fnatic,9,Astralis,16,inf,604,971,loss
North,9,Space Soldiers,16,inf,174,150,loss
NiP,16,Gambit,7,nuke,328,264,win
Liquid,16,NRG,7,mrg,321,132,win
NRG,22,Liquid,20,trn,132,321,win
NRG,8,Cloud9,16,trn,132,430,loss
Cloud9,14,NRG,16,inf,430,132,loss
Space Soldiers,16,fnatic,14,cbl,150,604,win
fnatic,16,Space Soldiers,11,mrg,604,150,win
Heroic,14,Natus Vincere,16,cch,105,620,loss
FaZe,5,North,16,ovp,839,174,loss
Natus Vincere,7,Heroic,16,trn,620,105,loss
North,8,FaZe,16,trn,174,839,loss
NRG,19,SK,16,inf,132,331,win
SK,14,NRG,16,mrg,331,132,loss
Cloud9,25,SK,22,inf,430,331,win
SK,6,Cloud9,16,cch,331,430,loss
North,16,G2,13,ovp,174,242,win
G2,12,North,16,mrg,242,174,loss
NiP,16,Natus Vincere,7,inf,328,620,win
Gambit,16,fnatic,8,ovp,264,604,win
Natus Vincere,12,NiP,16,ovp,620,328,loss
fnatic,16,Gambit,8,cbl,604,264,win
HellRaisers,16,mousesports,7,cbl,154,639,win
mousesports,16,HellRaisers,4,mrg,639,154,win
NiP,11,Astralis,16,inf,328,971,loss
Astralis,19,NiP,17,mrg,971,328,win
fnatic,16,NiP,13,mrg,604,328,win
NiP,7,fnatic,16,ovp,328,604,loss
HellRaisers,16,FaZe,8,cch,154,839,win
FaZe,16,HellRaisers,10,inf,839,154,win
mousesports,13,Virtus.pro,16,trn,639,160,loss
Virtus.pro,1,mousesports,16,nuke,160,639,loss
North,16,fnatic,11,trn,174,604,win
fnatic,9,North,16,cbl,604,174,loss
fnatic,7,Astralis,16,inf,604,971,loss
Astralis,16,fnatic,1,trn,971,604,win
HellRaisers,16,NiP,9,cbl,154,328,win
NiP,16,HellRaisers,2,inf,328,154,win
G2,16,Heroic,14,ovp,242,105,win
Heroic,10,G2,16,inf,105,242,loss
HellRaisers,6,Astralis,16,mrg,154,971,loss
Astralis,16,HellRaisers,19,ovp,971,154,loss
NiP,16,Heroic,19,trn,328,105,loss
Heroic,6,NiP,16,inf,105,328,loss
Renegades,9,Liquid,16,cbl,228,321,loss
Liquid,16,Renegades,12,mrg,321,228,win
mousesports,14,Heroic,16,cbl,639,105,loss
FaZe,11,Astralis,16,mrg,839,971,loss
Heroic,5,mousesports,16,inf,105,639,loss
Astralis,19,FaZe,15,inf,971,839,win
NiP,16,G2,12,inf,328,242,win
mousesports,2,FaZe,16,mrg,639,839,loss
G2,11,NiP,16,mrg,242,328,loss
FaZe,16,mousesports,10,inf,839,639,win
Astralis,16,North,11,nuke,971,174,win
North,4,Astralis,16,inf,174,971,loss
NiP,16,mousesports,12,trn,328,639,win
mousesports,16,NiP,8,mrg,639,328,win
Heroic,8,FaZe,16,trn,105,839,loss
NiP,7,Virtus.pro,16,trn,328,160,loss
FaZe,16,Heroic,9,mrg,839,105,win
mousesports,4,G2,16,nuke,639,242,loss
G2,17,mousesports,19,inf,242,639,loss
Cloud9,8,fnatic,16,mrg,430,604,loss
G2,16,Astralis,14,inf,242,971,win
Virtus.pro,22,FaZe,20,trn,160,839,win
Astralis,16,G2,12,mrg,971,242,win
FaZe,16,Virtus.pro,8,inf,839,160,win
North,6,Heroic,16,inf,174,105,loss
Virtus.pro,12,Astralis,16,cch,160,971,loss
Heroic,16,North,11,nuke,105,174,win
Astralis,16,Virtus.pro,8,inf,971,160,win
FaZe,12,mousesports,16,inf,839,639,loss
mousesports,16,FaZe,10,mrg,639,839,win
Liquid,19,Cloud9,16,inf,321,430,win
Cloud9,7,Liquid,16,mrg,430,321,loss
G2,14,Space Soldiers,16,cch,242,150,loss
Space Soldiers,16,G2,5,cbl,150,242,win
NiP,16,AGO,10,cch,328,93,win
AGO,12,NiP,16,trn,93,328,loss
Heroic,19,HellRaisers,15,mrg,105,154,win
HellRaisers,16,Heroic,4,inf,154,105,win
AGO,12,Natus Vincere,16,mrg,93,620,loss
Natus Vincere,16,AGO,9,ovp,620,93,win
Space Soldiers,8,Natus Vincere,16,mrg,150,620,loss
Natus Vincere,6,Space Soldiers,16,inf,620,150,loss
mousesports,13,North,16,trn,639,174,loss
North,8,mousesports,16,inf,174,639,loss
G2,16,Virtus.pro,12,nuke,242,160,win
Heroic,9,fnatic,16,cbl,105,604,loss
NiP,10,North,16,inf,328,174,loss
Liquid,16,Gambit,10,mrg,321,264,win
Renegades,13,Astralis,16,trn,228,971,loss
Space Soldiers,10,NiP,16,cch,150,328,loss
fnatic,16,G2,10,inf,604,242,win
NiP,19,Space Soldiers,15,trn,328,150,win
G2,10,fnatic,16,cch,242,604,loss
North,16,Natus Vincere,10,inf,174,620,win
Heroic,16,Astralis,14,mrg,105,971,win
Natus Vincere,16,North,8,trn,620,174,win
Astralis,10,Heroic,16,nuke,971,105,loss
NiP,14,fnatic,16,inf,328,604,loss
FaZe,16,AGO,11,cch,839,93,win
fnatic,16,NiP,10,cbl,604,328,win
AGO,7,FaZe,16,trn,93,839,loss
AGO,8,G2,16,cbl,93,242,loss
G2,16,AGO,12,cch,242,93,win
Astralis,16,mousesports,14,inf,971,639,win
fnatic,11,HellRaisers,16,inf,604,154,loss
HellRaisers,22,fnatic,19,ovp,154,604,win
mousesports,16,Astralis,9,mrg,639,971,win
FaZe,23,Natus Vincere,25,mrg,839,620,loss
Heroic,5,Space Soldiers,16,trn,105,150,loss
Natus Vincere,16,FaZe,6,inf,620,839,win
Space Soldiers,16,Heroic,1,cbl,150,105,win
SK,7,Cloud9,16,trn,331,430,loss
Cloud9,13,SK,16,inf,430,331,loss
Astralis,22,FaZe,20,trn,971,839,win
FaZe,14,Astralis,16,inf,839,971,loss
HellRaisers,16,Natus Vincere,14,ovp,154,620,win
mousesports,16,fnatic,11,ovp,639,604,win
Natus Vincere,16,HellRaisers,6,inf,620,154,win
fnatic,7,mousesports,16,mrg,604,639,loss
FaZe,16,G2,13,ovp,839,242,win
G2,11,FaZe,16,cch,242,839,loss
Cloud9,16,SK,2,inf,430,331,win
mousesports,16,Space Soldiers,13,mrg,639,150,win
Vega Squadron,4,Cloud9,16,mrg,639,430,loss
fnatic,16,Gambit,2,mrg,604,264,win
fnatic,7,Natus Vincere,16,inf,604,620,loss
Gambit,10,SK,16,ovp,264,331,loss
Liquid,12,Vega Squadron,16,inf,321,331,loss
Astralis,6,Cloud9,16,trn,971,430,loss
Space Soldiers,13,Gambit,16,trn,150,264,loss
Virtus.pro,7,Cloud9,16,mrg,160,430,loss
SK,12,FaZe,16,cch,331,839,loss
fnatic,16,Astralis,8,mrg,604,971,win
Liquid,9,Natus Vincere,16,ovp,321,620,loss
mousesports,16,Vega Squadron,3,mrg,639,620,win
Astralis,16,North,14,trn,971,174,win
Virtus.pro,6,fnatic,16,inf,160,604,loss
SK,16,mousesports,12,mrg,331,639,win
G2,16,Liquid,8,inf,242,321,win
FaZe,16,Vega Squadron,3,trn,839,321,win
Space Soldiers,16,Cloud9,13,cbl,150,430,win
SK,16,Space Soldiers,13,mrg,331,150,win
Gambit,16,Natus Vincere,5,nuke,264,620,win
Cloud9,8,G2,16,cch,430,242,loss
Astralis,2,mousesports,16,cch,971,639,loss
fnatic,8,FaZe,16,cch,604,839,loss
North,10,Vega Squadron,16,ovp,174,839,loss
Natus Vincere,16,Liquid,5,inf,620,321,win
mousesports,16,Renegades,4,mrg,639,228,win
FaZe,16,Natus Vincere,4,trn,839,620,win
mousesports,5,Cloud9,16,trn,639,430,loss
Renegades,14,Liquid,16,cbl,228,321,loss
Misfits,5,G2,16,cbl,228,242,loss
EnVyUs,6,Renegades,16,cch,83,228,loss
mousesports,16,Natus Vincere,2,mrg,639,620,win
Cloud9,16,EnVyUs,11,cch,430,83,win
FaZe,16,Liquid,14,ovp,839,321,win
Astralis,16,FaZe,13,ovp,971,839,win
FaZe,16,Liquid,12,mrg,839,321,win
Cloud9,11,Astralis,16,trn,430,971,loss
fnatic,16,OpTic,2,cbl,604,971,win
OpTic,16,mousesports,4,mrg,604,639,win
North,15,NiP,19,inf,174,328,loss
SK,16,NiP,9,ovp,331,328,win
North,16,OpTic,11,ovp,174,328,win
fnatic,16,Astralis,7,inf,604,971,win
fnatic,22,Liquid,18,mrg,604,321,win
FaZe,16,Astralis,5,mrg,839,971,win
SK,14,OpTic,16,mrg,331,971,loss
NiP,16,OpTic,14,cbl,328,971,win
North,7,SK,16,ovp,174,331,loss
FaZe,16,Liquid,14,mrg,839,321,win
Astralis,20,Liquid,22,mrg,971,321,loss
fnatic,19,FaZe,15,inf,604,839,win
mousesports,12,EnVyUs,16,trn,639,83,loss
Gambit,31,Natus Vincere,28,inf,264,620,win
Heroic,11,Natus Vincere,16,ovp,105,620,loss
Astralis,16,FaZe,14,inf,971,839,win
North,12,SK,16,mrg,174,331,loss
G2,16,NiP,7,cbl,242,328,win
SK,8,FaZe,16,mrg,331,839,loss
Astralis,16,G2,4,ovp,971,242,win
NiP,16,North,2,trn,328,174,win
Astralis,15,North,15,ovp,971,174,loss
G2,8,FaZe,16,mrg,242,839,loss
NiP,4,SK,16,trn,328,331,loss
FaZe,13,North,16,trn,839,174,loss
Astralis,16,NiP,5,ovp,971,328,win
SK,16,G2,8,cbl,331,242,win
North,15,G2,15,mrg,174,242,loss
FaZe,15,NiP,15,trn,839,328,loss
Astralis,16,SK,3,inf,971,331,win
EnVyUs,15,Virtus.pro,15,trn,83,160,loss
BIG,12,Space Soldiers,16,cch,83,150,loss
EnVyUs,11,mousesports,16,nuke,83,639,loss
mousesports,16,EnVyUs,1,cbl,639,83,win
Heroic,16,EnVyUs,11,inf,105,83,win
Virtus.pro,16,FaZe,7,cbl,160,839,win
FaZe,16,Virtus.pro,8,trn,839,160,win
EnVyUs,9,Heroic,16,nuke,83,105,loss
Liquid,11,Cloud9,16,cch,321,430,loss
Cloud9,19,Liquid,15,mrg,430,321,win
NiP,16,Astralis,14,nuke,328,971,win
Astralis,14,NiP,16,trn,971,328,loss
Cloud9,12,Renegades,16,trn,430,228,loss
Renegades,12,Cloud9,16,cbl,228,430,loss
Virtus.pro,14,fnatic,16,cch,160,604,loss
fnatic,16,Virtus.pro,4,mrg,604,160,win
Virtus.pro,17,NiP,19,cbl,160,328,loss
NiP,16,Virtus.pro,9,cch,328,160,win
G2,14,OpTic,16,ovp,242,160,loss
Renegades,9,Gambit,16,inf,228,264,loss
Liquid,5,FaZe,16,inf,321,839,loss
G2,16,Liquid,9,cch,242,321,win
OpTic,6,Renegades,16,mrg,242,228,loss
OpTic,16,Liquid,10,mrg,242,321,win
FaZe,3,Gambit,16,mrg,839,264,loss
EnVyUs,11,NiP,16,nuke,83,328,loss
Cloud9,16,SK,7,trn,430,331,win
EnVyUs,16,Cloud9,8,cbl,83,430,win
SK,21,Astralis,25,ovp,331,971,loss
mousesports,16,Virtus.pro,5,cbl,639,160,win
NiP,16,Cloud9,4,ovp,328,430,win
Virtus.pro,11,mousesports,16,trn,160,639,loss
G2,22,Gambit,19,ovp,242,264,win
FaZe,16,Renegades,13,trn,839,228,win
Liquid,19,Gambit,16,mrg,321,264,win
G2,9,Renegades,16,cbl,242,228,loss
Liquid,19,Renegades,17,cch,321,228,win
OpTic,3,FaZe,16,ovp,321,839,loss
G2,14,FaZe,16,ovp,242,839,loss
OpTic,16,Gambit,7,trn,242,264,win
EnVyUs,11,Astralis,16,inf,83,971,loss
Cloud9,16,Astralis,6,trn,430,971,win
NiP,13,SK,16,cbl,328,331,loss
EnVyUs,20,SK,22,cbl,83,331,loss
NiP,16,Astralis,11,ovp,328,971,win
Virtus.pro,4,Heroic,16,inf,160,105,loss
Heroic,16,Virtus.pro,14,nuke,105,160,win
Renegades,16,Cloud9,14,mrg,228,430,win
Renegades,12,Liquid,16,trn,228,321,loss
Liquid,4,Renegades,16,cbl,321,228,loss
Natus Vincere,22,FaZe,19,nuke,620,839,win
fnatic,16,G2,11,inf,604,242,win
EnVyUs,16,NiP,12,cbl,83,328,win
Astralis,12,mousesports,16,inf,971,639,loss
BIG,9,North,16,ovp,971,174,loss
NiP,19,EnVyUs,15,trn,328,83,win
mousesports,5,Astralis,16,nuke,639,971,loss
FaZe,16,Natus Vincere,6,ovp,839,620,win
North,16,BIG,8,cbl,174,620,win
G2,9,fnatic,16,cbl,242,604,loss
G2,12,FaZe,16,cch,242,839,loss
FaZe,16,G2,14,mrg,839,242,win
Renegades,16,CLG,3,cbl,228,242,win
CLG,12,Renegades,16,mrg,228,228,loss
Heroic,8,mousesports,16,nuke,105,639,loss
mousesports,16,Heroic,13,mrg,639,105,win
Natus Vincere,16,BIG,12,ovp,620,105,win
Gambit,12,Virtus.pro,16,cch,264,160,loss
BIG,11,Natus Vincere,16,trn,264,620,loss
Heroic,11,North,16,trn,105,174,loss
EnVyUs,9,Astralis,16,nuke,83,971,loss
North,12,Heroic,16,ovp,174,105,loss
Astralis,6,EnVyUs,16,trn,971,83,loss
Heroic,9,NiP,16,nuke,105,328,loss
Gambit,16,Space Soldiers,13,mrg,264,150,win
Astralis,13,FaZe,16,inf,971,839,loss
NiP,25,Heroic,21,ovp,328,105,win
FaZe,10,Astralis,16,mrg,839,971,loss
fnatic,14,mousesports,16,inf,604,639,loss
mousesports,14,fnatic,16,mrg,639,604,loss
Astralis,19,Natus Vincere,15,inf,971,620,win
fnatic,16,FaZe,12,cch,604,839,win
FaZe,7,fnatic,16,mrg,839,604,loss
Natus Vincere,4,Astralis,16,nuke,620,971,loss
G2,16,Astralis,11,nuke,242,971,win
Astralis,12,G2,16,ovp,971,242,loss
Cloud9,13,Liquid,16,mrg,430,321,loss
Liquid,2,Cloud9,16,cbl,321,430,loss
Heroic,6,Astralis,16,inf,105,971,loss
Astralis,16,Heroic,3,trn,971,105,win
BIG,13,EnVyUs,16,cch,971,83,loss
EnVyUs,16,BIG,4,trn,83,83,win
NiP,16,G2,5,ovp,328,242,win
G2,8,NiP,16,cbl,242,328,loss
mousesports,25,Astralis,22,mrg,639,971,win
Astralis,16,mousesports,14,inf,971,639,win
G2,16,fnatic,13,cbl,242,604,win
fnatic,16,G2,12,inf,604,242,win
Cloud9,16,SK,2,mrg,430,331,win
SK,14,Cloud9,16,cbl,331,430,loss
Astralis,16,fnatic,10,mrg,971,604,win
fnatic,16,Astralis,8,trn,604,971,win
mousesports,9,G2,16,inf,639,242,loss
G2,14,mousesports,16,cbl,242,639,loss
fnatic,13,FaZe,16,trn,604,839,loss
FaZe,14,fnatic,16,mrg,839,604,loss
EnVyUs,8,NiP,16,trn,83,328,loss
NiP,11,EnVyUs,16,cch,328,83,loss
NiP,16,mousesports,13,cch,328,639,win
mousesports,16,NiP,8,mrg,639,328,win
Cloud9,16,CLG,14,inf,430,328,win
CLG,8,Cloud9,16,cbl,430,430,loss
EnVyUs,4,G2,16,cch,83,242,loss
G2,16,EnVyUs,2,cbl,242,83,win
fnatic,16,NiP,9,mrg,604,328,win
NiP,14,fnatic,16,ovp,328,604,loss
FaZe,7,EnVyUs,16,trn,839,83,loss
EnVyUs,16,FaZe,19,cch,83,839,loss
SK,15,Liquid,19,trn,331,321,loss
Liquid,16,SK,4,inf,321,331,win
mousesports,4,FaZe,16,cch,639,839,loss
FaZe,12,mousesports,16,inf,839,639,loss
fnatic,16,EnVyUs,11,inf,604,83,win
EnVyUs,5,fnatic,16,trn,83,604,loss
Heroic,13,G2,16,inf,105,242,loss
G2,16,Heroic,8,nuke,242,105,win
NiP,12,FaZe,16,trn,328,839,loss
FaZe,16,NiP,8,mrg,839,328,win
Virtus.pro,7,Astralis,16,trn,160,971,loss
Astralis,16,Virtus.pro,8,mrg,971,160,win
Liquid,16,Renegades,14,cbl,321,228,win
mousesports,10,BIG,16,trn,639,228,loss
Cloud9,16,Renegades,1,trn,430,228,win
CLG,14,Renegades,16,cbl,430,228,loss
fnatic,16,Heroic,14,mrg,604,105,win
Heroic,4,fnatic,16,trn,105,604,loss
EnVyUs,14,Astralis,16,inf,83,971,loss
Astralis,16,EnVyUs,11,trn,971,83,win
EnVyUs,10,Heroic,16,inf,83,105,loss
Heroic,9,EnVyUs,16,nuke,105,83,loss
Astralis,10,HellRaisers,16,ovp,971,154,loss
HellRaisers,10,Astralis,16,mrg,154,971,loss
Renegades,16,Cloud9,11,cbl,228,430,win
Cloud9,16,Renegades,7,mrg,430,228,win
North,17,Natus Vincere,19,nuke,174,620,loss
BIG,12,G2,16,ovp,174,242,loss
G2,14,BIG,16,cbl,242,242,loss
Natus Vincere,8,North,16,ovp,620,174,loss
North,19,fnatic,16,cbl,174,604,win
Heroic,14,G2,16,nuke,105,242,loss
fnatic,17,North,19,mrg,604,174,loss
G2,16,Heroic,10,inf,242,105,win
BIG,7,NiP,16,cch,242,328,loss
NiP,16,BIG,4,mrg,328,328,win
Renegades,16,SK,14,cch,228,331,win
SK,16,Renegades,14,cbl,331,228,win
CLG,10,Liquid,16,mrg,331,321,loss
Liquid,16,CLG,14,inf,321,321,win
Virtus.pro,10,G2,16,cch,160,242,loss
G2,8,Virtus.pro,16,inf,242,160,loss
CLG,11,SK,16,inf,242,331,loss
SK,16,CLG,11,mrg,331,331,win
EnVyUs,16,Heroic,8,nuke,83,105,win
NiP,10,Heroic,16,inf,328,105,loss
HellRaisers,14,Space Soldiers,16,cbl,154,150,loss
mousesports,16,EnVyUs,10,cbl,639,83,win
