Team,Team Score,Opponent,Opponent Score,Map,Team Ranking (points),Opponent Ranking (points),Result
NiP,16,Kinguin,12,cch,328,174,win
North,16,Astralis,4,ovp,174,971,win
HellRaisers,16,Heroic,6,trn,154,105,win
Virtus.pro,16,fnatic,5,mrg,160,604,win
Heroic,16,HellRaisers,12,mrg,105,154,win
fnatic,16,Virtus.pro,2,trn,604,160,win
NiP,9,FaZe,16,ovp,328,839,loss
mousesports,16,North,5,inf,639,174,win
North,8,mousesports,16,mrg,174,639,loss
FaZe,16,NiP,9,nuke,839,328,win
Astralis,15,Virtus.pro,19,nuke,971,160,loss
Virtus.pro,16,Astralis,8,inf,160,971,win
North,16,G2,10,inf,174,242,win
G2,13,North,16,nuke,242,174,loss
Cloud9,8,Immortals,16,cbl,430,174,loss
Immortals,9,Cloud9,16,trn,430,430,loss
G2,13,Heroic,16,ovp,242,105,loss
Heroic,13,G2,16,trn,105,242,loss
Heroic,16,Virtus.pro,14,nuke,105,160,win
Cloud9,6,Natus Vincere,16,mrg,430,620,loss
North,8,SK,16,cbl,174,331,loss
Cloud9,12,North,16,cbl,430,174,loss
Natus Vincere,12,Heroic,16,ovp,620,105,loss
SK,14,Virtus.pro,16,inf,331,160,loss
Natus Vincere,12,North,16,cbl,620,174,loss
Cloud9,4,Virtus.pro,16,mrg,430,160,loss
SK,16,Heroic,5,mrg,331,105,win
North,16,Virtus.pro,13,cbl,174,160,win
Cloud9,16,Heroic,7,cbl,430,105,win
North,17,Heroic,19,nuke,174,105,loss
Natus Vincere,16,SK,12,ovp,620,331,win
Cloud9,16,SK,9,nuke,430,331,win
Natus Vincere,16,Virtus.pro,9,trn,620,160,win
OpTic,13,NiP,16,inf,620,328,loss
FaZe,8,Astralis,16,trn,839,971,loss
OpTic,12,FaZe,16,trn,839,839,loss
Astralis,19,fnatic,17,inf,971,604,win
NiP,6,FaZe,16,cch,328,839,loss
OpTic,10,fnatic,16,trn,328,604,loss
NiP,24,Astralis,28,ovp,328,971,loss
FaZe,16,fnatic,11,trn,839,604,win
OpTic,12,Astralis,16,trn,839,971,loss
NiP,14,fnatic,16,cch,328,604,loss
Kinguin,14,mousesports,16,cbl,328,639,loss
mousesports,16,Kinguin,5,nuke,639,639,win
OpTic,16,Immortals,5,ovp,639,639,win
Immortals,16,OpTic,6,cbl,639,639,win
fnatic,16,G2,14,cbl,604,242,win
GODSENT,13,FlipSid3,16,cch,115,242,loss
FaZe,10,mousesports,16,mrg,839,639,loss
SK,16,Cloud9,6,ovp,331,430,win
Virtus.pro,10,Gambit,16,cbl,160,264,loss
Astralis,16,OpTic,9,nuke,971,264,win
Natus Vincere,12,mousesports,16,cbl,620,639,loss
NiP,14,Cloud9,16,ovp,328,430,loss
fnatic,8,Gambit,16,inf,604,264,loss
North,11,OpTic,16,inf,174,264,loss
Gambit,16,FlipSid3,2,d2,264,264,win
Kinguin,9,Virtus.pro,16,cbl,264,160,loss
Gambit,19,Space Soldiers,15,nuke,264,150,win
Virtus.pro,15,Kinguin,19,ovp,160,150,loss
fnatic,12,North,16,ovp,604,174,loss
North,16,fnatic,5,mrg,174,604,win
mousesports,16,NiP,10,trn,639,328,win
Virtus.pro,16,Natus Vincere,8,cbl,160,620,win
FlipSid3,16,Space Soldiers,12,nuke,160,150,win
Natus Vincere,16,Virtus.pro,10,trn,620,160,win
NiP,8,mousesports,16,d2,328,639,loss
SK,16,Immortals,7,cbl,331,639,win
Immortals,11,SK,16,cch,331,331,loss
mousesports,11,Astralis,16,nuke,639,971,loss
Kinguin,16,FaZe,8,d2,639,839,win
Astralis,8,mousesports,16,mrg,971,639,loss
FaZe,6,Kinguin,16,ovp,839,639,loss
Astralis,16,Natus Vincere,4,nuke,971,620,win
Natus Vincere,16,Astralis,11,ovp,620,971,win
Liquid,3,Astralis,16,mrg,321,971,loss
FaZe,16,EnVyUs,11,nuke,839,83,win
North,19,GODSENT,17,ovp,174,115,win
Gambit,16,FaZe,14,ovp,264,839,win
SK,19,Astralis,17,d2,331,971,win
GODSENT,16,OpTic,8,cch,115,971,win
mousesports,4,Liquid,16,nuke,639,321,loss
EnVyUs,11,fnatic,16,cbl,83,604,loss
North,16,G2,9,ovp,174,242,win
FlipSid3,13,OpTic,16,trn,174,242,loss
Liquid,18,FaZe,22,nuke,321,839,loss
SK,3,Natus Vincere,16,d2,331,620,loss
Astralis,16,G2,5,trn,971,242,win
Gambit,10,Virtus.pro,16,trn,264,160,loss
North,19,HellRaisers,15,mrg,174,154,win
GODSENT,3,EnVyUs,16,cch,115,83,loss
fnatic,16,mousesports,11,d2,604,639,win
Virtus.pro,16,G2,14,nuke,160,242,win
GODSENT,9,Gambit,16,ovp,115,264,loss
OpTic,12,Astralis,16,trn,115,971,loss
North,13,fnatic,16,cbl,174,604,loss
FlipSid3,14,Liquid,16,ovp,174,321,loss
FaZe,17,SK,19,mrg,839,331,loss
Natus Vincere,16,EnVyUs,6,cbl,620,83,win
mousesports,16,HellRaisers,7,cch,639,154,win
FlipSid3,9,FaZe,16,nuke,639,839,loss
Astralis,6,GODSENT,16,trn,971,115,loss
Liquid,21,EnVyUs,25,cch,321,83,loss
Natus Vincere,16,mousesports,3,cbl,620,639,win
Virtus.pro,16,OpTic,13,cbl,160,639,win
SK,16,HellRaisers,7,mrg,331,154,win
fnatic,10,G2,16,cch,604,242,loss
Gambit,16,North,8,cbl,264,174,win
Cloud9,13,HellRaisers,16,ovp,430,154,loss
Immortals,17,G2,19,cch,430,242,loss
mousesports,16,Immortals,3,cch,639,242,win
Dignitas,16,G2,9,nuke,639,242,win
OpTic,16,HellRaisers,10,trn,639,154,win
FaZe,16,Immortals,11,mrg,839,154,win
NiP,9,OpTic,16,ovp,328,154,loss
Cloud9,16,Renegades,9,mrg,430,228,win
GODSENT,16,HellRaisers,11,trn,115,154,win
FaZe,16,OpTic,11,ovp,839,154,win
GODSENT,16,Dignitas,11,mrg,115,154,win
G2,16,EnVyUs,12,d2,242,83,win
NiP,17,HellRaisers,19,ovp,328,154,loss
G2,11,GODSENT,16,ovp,242,115,loss
mousesports,6,HellRaisers,16,trn,639,154,loss
NiP,16,Renegades,9,d2,328,228,win
FaZe,19,Cloud9,17,mrg,839,430,win
EnVyUs,11,Immortals,16,cbl,83,430,loss
Dignitas,3,EnVyUs,16,nuke,83,83,loss
Immortals,19,EnVyUs,22,cch,83,83,loss
SK,7,Dignitas,16,ovp,331,83,loss
Astralis,16,FaZe,3,d2,971,839,win
FaZe,16,Cloud9,6,mrg,839,430,win
Astralis,16,OpTic,7,d2,971,430,win
mousesports,16,NiP,7,d2,639,328,win
NiP,16,mousesports,9,trn,328,639,win
EnVyUs,13,NiP,16,cch,83,328,loss
NiP,12,EnVyUs,16,nuke,328,83,loss
GODSENT,7,Astralis,16,mrg,115,971,loss
Astralis,16,GODSENT,3,d2,971,115,win
GODSENT,16,FaZe,7,mrg,115,839,win
FaZe,16,GODSENT,8,d2,839,115,win
Astralis,16,G2,2,ovp,971,242,win
G2,17,Astralis,19,ovp,242,971,loss
Dignitas,11,mousesports,16,cbl,242,639,loss
mousesports,16,Dignitas,9,mrg,639,639,win
fnatic,9,G2,16,d2,604,242,loss
G2,16,fnatic,9,ovp,242,604,win
NiP,16,G2,9,nuke,328,242,win
G2,16,NiP,4,cch,242,328,win
NiP,11,Astralis,16,cch,328,971,loss
Astralis,16,NiP,9,ovp,971,328,win
Dignitas,16,G2,6,nuke,971,242,win
G2,14,Dignitas,16,nuke,242,242,loss
Virtus.pro,11,Astralis,16,nuke,160,971,loss
Astralis,16,Virtus.pro,4,trn,971,160,win
OpTic,10,Gambit,16,cbl,971,264,loss
mousesports,10,G2,16,d2,639,242,loss
G2,12,mousesports,16,d2,242,639,loss
mousesports,14,EnVyUs,16,d2,639,83,loss
EnVyUs,16,mousesports,14,cch,83,639,win
FaZe,11,NiP,16,trn,839,328,loss
NiP,4,FaZe,16,cch,328,839,loss
FaZe,16,G2,2,ovp,839,242,win
G2,20,FaZe,22,cch,242,839,loss
Virtus.pro,16,EnVyUs,14,mrg,160,83,win
EnVyUs,16,Virtus.pro,5,cbl,83,160,win
Astralis,19,fnatic,15,trn,971,604,win
fnatic,8,Astralis,16,d2,604,971,loss
Virtus.pro,2,G2,16,trn,160,242,loss
G2,16,Virtus.pro,7,ovp,242,160,win
GODSENT,11,Virtus.pro,16,mrg,115,160,loss
Virtus.pro,5,GODSENT,16,ovp,160,115,loss
fnatic,3,Dignitas,16,ovp,604,115,loss
EnVyUs,12,Dignitas,16,cbl,83,115,loss
fnatic,19,OpTic,17,cch,604,115,win
Heroic,12,Cloud9,16,mrg,105,430,loss
SK,16,NiP,9,cbl,331,328,win
mousesports,7,FaZe,16,trn,639,839,loss
FaZe,16,SK,11,nuke,839,331,win
Cloud9,16,mousesports,10,cbl,430,639,win
Heroic,8,NiP,16,nuke,105,328,loss
Cloud9,10,SK,16,d2,430,331,loss
Heroic,16,mousesports,11,cbl,105,639,win
FaZe,16,NiP,5,ovp,839,328,win
Cloud9,14,NiP,16,trn,430,328,loss
mousesports,10,SK,16,d2,639,331,loss
Heroic,3,FaZe,16,trn,105,839,loss
mousesports,8,NiP,16,ovp,639,328,loss
Heroic,16,SK,13,cbl,105,331,win
Cloud9,17,FaZe,19,mrg,430,839,loss
Liquid,17,G2,19,nuke,321,242,loss
Natus Vincere,15,Immortals,19,mrg,620,242,loss
Astralis,16,TyLoo,9,mrg,971,210,win
Immortals,15,Astralis,19,d2,971,971,loss
TyLoo,6,Liquid,16,mrg,210,321,loss
Natus Vincere,16,G2,10,ovp,620,242,win
Immortals,16,Liquid,14,cch,620,321,win
Natus Vincere,9,Astralis,16,trn,620,971,loss
TyLoo,3,G2,16,ovp,210,242,loss
Astralis,16,Liquid,1,trn,971,321,win
Immortals,16,G2,4,cbl,971,242,win
Natus Vincere,16,TyLoo,14,ovp,620,210,win
Astralis,12,G2,16,nuke,971,242,loss
Immortals,19,TyLoo,17,mrg,971,210,win
Natus Vincere,6,Liquid,16,nuke,620,321,loss
GODSENT,16,fnatic,11,trn,115,604,win
fnatic,6,GODSENT,16,trn,604,115,loss
OpTic,4,Cloud9,16,trn,604,430,loss
Cloud9,16,OpTic,11,trn,430,430,win
Virtus.pro,16,mousesports,8,cbl,160,639,win
mousesports,9,Virtus.pro,16,mrg,639,160,loss
Cloud9,16,TyLoo,0,d2,430,210,win
Immortals,19,FaZe,17,cch,430,839,win
Cloud9,16,FlipSid3,4,ovp,430,839,win
SK,13,Astralis,16,ovp,331,971,loss
Natus Vincere,10,SK,16,trn,620,331,loss
EnVyUs,16,OpTic,8,nuke,83,331,win
EnVyUs,16,G2,9,nuke,83,242,win
Dignitas,16,GODSENT,7,mrg,83,115,win
GODSENT,9,Dignitas,16,cbl,115,115,loss
GODSENT,16,mousesports,11,mrg,115,639,win
mousesports,16,GODSENT,11,d2,639,115,win
mousesports,11,FaZe,16,d2,639,839,loss
FaZe,14,mousesports,16,ovp,839,639,loss
G2,16,EnVyUs,9,cch,242,83,win
Virtus.pro,16,NiP,12,cbl,160,328,win
NiP,16,Virtus.pro,14,ovp,328,160,win
GODSENT,20,NiP,22,d2,115,328,loss
NiP,16,GODSENT,5,cbl,328,115,win
Dignitas,9,NiP,16,cbl,328,328,loss
NiP,13,Dignitas,16,d2,328,328,loss
FaZe,7,fnatic,16,mrg,839,604,loss
fnatic,16,FaZe,13,trn,604,839,win
Dignitas,17,fnatic,19,ovp,604,604,loss
fnatic,19,Dignitas,16,d2,604,604,win
FaZe,16,Astralis,9,mrg,839,971,win
Astralis,16,FaZe,13,ovp,971,839,win
SK,16,Cloud9,7,trn,331,430,win
Cloud9,11,SK,16,trn,430,331,loss
SK,16,OpTic,8,trn,331,331,win
OpTic,16,SK,13,cbl,331,331,win
EnVyUs,11,FaZe,16,cch,83,839,loss
FaZe,7,EnVyUs,16,mrg,839,83,loss
Dignitas,16,Astralis,2,ovp,839,971,win
Astralis,12,Dignitas,16,ovp,971,971,loss
Virtus.pro,16,NiP,7,cbl,160,328,win
NiP,16,G2,5,ovp,328,242,win
mousesports,12,Astralis,16,mrg,639,971,loss
Astralis,16,mousesports,4,mrg,971,639,win
EnVyUs,16,Astralis,8,d2,83,971,win
Astralis,4,EnVyUs,16,nuke,971,83,loss
OpTic,16,Liquid,13,cbl,971,321,win
Liquid,16,OpTic,14,nuke,321,321,win
Cloud9,16,Dignitas,13,mrg,430,321,win
NiP,16,FaZe,7,ovp,328,839,win
NiP,9,Cloud9,16,d2,328,430,loss
SK,16,Dignitas,7,cbl,331,430,win
mousesports,16,EnVyUs,9,cch,639,83,win
Immortals,14,Liquid,16,mrg,639,321,loss
OpTic,5,EnVyUs,16,cbl,639,83,loss
Immortals,16,mousesports,14,mrg,639,639,win
SK,16,Cloud9,6,d2,331,430,win
FaZe,16,Dignitas,7,mrg,839,430,win
SK,16,FaZe,2,ovp,331,839,win
mousesports,16,OpTic,10,cch,639,839,win
EnVyUs,16,Liquid,4,d2,83,321,win
Immortals,4,OpTic,16,cbl,83,321,loss
NiP,14,Dignitas,16,nuke,328,321,loss
SK,10,NiP,16,cbl,331,328,loss
Cloud9,16,FaZe,14,d2,430,839,win
mousesports,16,Liquid,12,mrg,639,321,win
Immortals,5,EnVyUs,16,cbl,639,83,loss
OpTic,16,Liquid,2,trn,639,321,win
mousesports,19,Cloud9,16,d2,639,430,win
Cloud9,16,FaZe,7,trn,430,839,win
mousesports,16,Immortals,9,mrg,639,839,win
fnatic,16,Virtus.pro,13,mrg,604,160,win
Virtus.pro,16,fnatic,11,cbl,160,604,win
NiP,3,Natus Vincere,16,ovp,328,620,loss
Natus Vincere,11,NiP,16,nuke,620,328,loss
Dignitas,12,G2,16,ovp,620,242,loss
G2,14,Dignitas,16,d2,242,242,loss
fnatic,16,SK,5,mrg,604,331,win
SK,16,fnatic,9,trn,331,604,win
G2,16,Natus Vincere,11,cbl,242,620,win
Natus Vincere,16,G2,9,trn,620,242,win
Dignitas,16,NiP,12,nuke,620,328,win
NiP,16,Dignitas,12,cbl,328,328,win
NiP,9,G2,16,cch,328,242,loss
G2,11,NiP,16,cbl,242,328,loss
Dignitas,9,Natus Vincere,16,nuke,242,620,loss
Natus Vincere,6,Dignitas,16,mrg,620,620,loss
SK,12,Virtus.pro,16,cbl,331,160,loss
Virtus.pro,16,SK,9,mrg,160,331,win
Immortals,16,Liquid,2,cbl,160,321,win
Liquid,1,Immortals,16,trn,321,321,loss
GODSENT,16,EnVyUs,5,mrg,115,83,win
EnVyUs,11,GODSENT,16,cch,83,115,loss
Virtus.pro,12,FaZe,16,ovp,160,839,loss
FaZe,16,Virtus.pro,6,trn,839,160,win
EnVyUs,16,fnatic,4,cbl,83,604,win
fnatic,5,EnVyUs,16,d2,604,83,loss
Dignitas,14,EnVyUs,16,mrg,604,83,loss
EnVyUs,7,Dignitas,16,cbl,83,83,loss
Virtus.pro,7,fnatic,16,cbl,160,604,loss
fnatic,12,Virtus.pro,16,cch,604,160,loss
Virtus.pro,12,G2,16,cch,160,242,loss
EnVyUs,16,Dignitas,9,cbl,83,242,win
mousesports,16,Astralis,2,trn,639,971,win
FlipSid3,16,FaZe,7,mrg,639,839,win
Heroic,7,Natus Vincere,16,ovp,105,620,loss
Astralis,16,mousesports,10,mrg,971,639,win
G2,16,Virtus.pro,19,trn,242,160,loss
FaZe,16,FlipSid3,14,trn,839,160,win
Dignitas,12,EnVyUs,16,d2,839,83,loss
Natus Vincere,4,Heroic,16,cbl,620,105,loss
SK,16,Liquid,9,trn,331,321,win
Liquid,16,SK,9,d2,321,331,win
Natus Vincere,15,FaZe,19,d2,620,839,loss
FaZe,25,Natus Vincere,23,mrg,839,620,win
Heroic,16,EnVyUs,10,cbl,105,83,win
FlipSid3,9,fnatic,16,trn,105,604,loss
GODSENT,10,G2,16,trn,115,242,loss
EnVyUs,16,Heroic,7,nuke,83,105,win
fnatic,16,FlipSid3,2,cbl,604,105,win
G2,9,GODSENT,16,ovp,242,115,loss
EnVyUs,10,Natus Vincere,16,mrg,83,620,loss
Dignitas,8,Virtus.pro,16,cbl,83,160,loss
Natus Vincere,17,EnVyUs,19,cbl,620,83,loss
Virtus.pro,16,Dignitas,5,cbl,160,83,win
OpTic,15,SK,19,trn,160,331,loss
SK,16,OpTic,8,cbl,331,331,win
G2,16,Astralis,14,d2,242,971,win
Dignitas,10,FaZe,16,ovp,242,839,loss
Astralis,4,G2,16,d2,971,242,loss
FaZe,16,Dignitas,14,mrg,839,242,win
Heroic,12,fnatic,16,trn,105,604,loss
fnatic,16,Heroic,14,cbl,604,105,win
mousesports,16,FlipSid3,9,cbl,639,105,win
FlipSid3,4,mousesports,16,mrg,639,639,loss
Immortals,9,SK,16,ovp,639,331,loss
SK,16,Immortals,12,trn,331,331,win
NiP,11,fnatic,16,ovp,328,604,loss
fnatic,16,NiP,7,cch,604,328,win
mousesports,16,fnatic,8,ovp,639,604,win
fnatic,13,mousesports,16,d2,604,639,loss
Immortals,8,Cloud9,16,ovp,604,430,loss
Cloud9,28,Immortals,24,mrg,430,430,win
Liquid,14,Cloud9,16,d2,321,430,loss
Cloud9,14,Liquid,16,trn,430,321,loss
Immortals,19,OpTic,15,ovp,430,321,win
OpTic,16,Immortals,11,trn,430,321,win
Astralis,14,EnVyUs,16,d2,971,83,loss
Immortals,16,Liquid,12,mrg,971,321,win
Liquid,16,Immortals,12,trn,321,321,win
Dignitas,16,Natus Vincere,4,mrg,321,620,win
mousesports,16,Heroic,4,ovp,639,105,win
Natus Vincere,8,Dignitas,16,cbl,620,105,loss
Heroic,14,mousesports,16,mrg,105,639,loss
fnatic,16,EnVyUs,8,d2,604,83,win
FlipSid3,7,NiP,16,nuke,604,328,loss
EnVyUs,16,fnatic,14,cbl,83,604,win
NiP,16,FlipSid3,1,ovp,328,604,win
mousesports,25,Virtus.pro,28,cbl,639,160,loss
fnatic,16,NiP,9,cch,604,328,win
NiP,14,fnatic,16,d2,328,604,loss
Virtus.pro,8,mousesports,16,mrg,160,639,loss
FlipSid3,9,Heroic,16,ovp,160,105,loss
Heroic,7,FlipSid3,16,trn,105,105,loss
OpTic,14,Virtus.pro,16,cbl,105,160,loss
SK,16,Virtus.pro,8,trn,331,160,win
Astralis,12,OpTic,16,ovp,971,160,loss
Natus Vincere,16,SK,6,mrg,620,331,win
OpTic,16,G2,7,cch,620,242,win
Liquid,8,Virtus.pro,16,mrg,321,160,loss
SK,16,Astralis,13,ovp,331,971,win
Virtus.pro,9,Natus Vincere,16,trn,160,620,loss
G2,7,Liquid,16,trn,242,321,loss
Natus Vincere,16,Liquid,9,mrg,620,321,win
SK,16,OpTic,10,trn,331,321,win
G2,13,Astralis,16,d2,242,971,loss
Dignitas,16,Heroic,12,nuke,242,105,win
Heroic,3,Dignitas,16,nuke,105,105,loss
Astralis,14,Virtus.pro,16,mrg,971,160,loss
Virtus.pro,16,Astralis,14,nuke,160,971,win
Astralis,16,Dignitas,6,cch,971,971,win
Dignitas,10,Astralis,16,mrg,971,971,loss
Virtus.pro,16,FlipSid3,5,trn,160,971,win
FlipSid3,16,Virtus.pro,5,cbl,160,160,win
FaZe,19,Dignitas,17,ovp,839,160,win
Dignitas,4,FaZe,16,cch,839,839,loss
EnVyUs,10,Virtus.pro,16,mrg,83,160,loss
Immortals,16,SK,4,mrg,83,331,win
SK,11,Immortals,16,ovp,331,331,loss
Virtus.pro,9,Natus Vincere,16,trn,160,620,loss
Natus Vincere,3,Virtus.pro,16,cbl,620,160,loss
SK,16,Echo Fox,11,d2,331,160,win
Echo Fox,12,SK,16,ovp,331,331,loss
Echo Fox,11,OpTic,16,trn,331,331,loss
OpTic,16,Echo Fox,5,d2,331,331,win
Heroic,16,G2,12,trn,105,242,win
G2,19,Heroic,16,ovp,242,105,win
FlipSid3,5,EnVyUs,16,cbl,242,83,loss
EnVyUs,16,FlipSid3,4,nuke,83,83,win
Echo Fox,8,Cloud9,16,d2,83,430,loss
Cloud9,12,Echo Fox,16,d2,430,430,loss
NiP,16,G2,5,ovp,328,242,win
G2,10,NiP,16,mrg,242,328,loss
Natus Vincere,13,mousesports,16,d2,620,639,loss
mousesports,8,Natus Vincere,16,ovp,639,620,loss
Cloud9,16,FaZe,8,trn,430,839,win
Virtus.pro,16,Heroic,6,trn,160,105,win
Dignitas,11,FaZe,16,d2,160,839,loss
Heroic,34,EnVyUs,31,mrg,105,83,win
Cloud9,16,FlipSid3,4,trn,430,83,win
Virtus.pro,16,Gambit,12,cbl,160,264,win
Natus Vincere,11,NiP,16,d2,620,328,loss
NiP,8,Natus Vincere,16,ovp,328,620,loss
EnVyUs,9,mousesports,16,mrg,83,639,loss
mousesports,16,EnVyUs,9,d2,639,83,win
Astralis,16,NiP,7,ovp,971,328,win
NiP,16,Astralis,14,d2,328,971,win
Immortals,12,OpTic,16,cch,328,971,loss
OpTic,13,Immortals,16,cbl,328,971,loss
Dignitas,16,G2,14,d2,328,242,win
G2,16,Dignitas,13,cbl,242,242,win
mousesports,16,FaZe,3,mrg,639,839,win
FaZe,6,mousesports,16,d2,839,639,loss
EnVyUs,16,Virtus.pro,8,cbl,83,160,win
Natus Vincere,16,Astralis,19,d2,620,971,loss
G2,16,FaZe,10,d2,242,839,win
NiP,16,GODSENT,5,ovp,328,115,win
EnVyUs,8,Cloud9,16,cbl,83,430,loss
Astralis,13,Heroic,16,trn,971,105,loss
FaZe,16,FlipSid3,2,trn,839,105,win
GODSENT,16,Dignitas,3,mrg,115,105,win
NiP,16,mousesports,5,cch,328,639,win
mousesports,13,NiP,16,cbl,639,328,loss
Natus Vincere,16,FlipSid3,7,ovp,620,328,win
FlipSid3,12,Natus Vincere,16,trn,620,620,loss
G2,16,mousesports,6,d2,242,639,win
mousesports,16,G2,11,cch,639,242,win
Virtus.pro,7,Dignitas,16,mrg,160,242,loss
Dignitas,7,Virtus.pro,16,d2,160,160,loss
Astralis,16,FaZe,11,mrg,971,839,win
FaZe,19,Astralis,16,d2,839,971,win
SK,13,Liquid,16,mrg,331,321,loss
Liquid,16,SK,10,cbl,321,331,win
G2,16,FlipSid3,6,trn,242,331,win
FlipSid3,12,G2,16,nuke,242,242,loss
Heroic,13,Dignitas,16,mrg,105,242,loss
FaZe,12,NiP,16,cch,839,328,loss
EnVyUs,3,Astralis,16,trn,83,971,loss
