Team,Team Score,Opponent,Opponent Score,Map,Map WinRate,Team Ranking (points),Opponent Ranking (points)
compLexity,10,Heroic,16,nuke,40,123,117
LDLC,6,Heroic,16,trn,52.2,158,117
Liquid,12,North,16,nuke,39.2,455,280
NRG,6,NiP,16,nuke,59.5,306,352
mousesports,7,MIBR,16,mrg,61.8,341,424
MIBR,16,compLexity,12,inf,70,424,123
compLexity,5,MIBR,16,mrg,55.3,123,424
Natus Vincere,17,BIG,19,inf,53.9,558,221
NiP,16,mousesports,14,mrg,55.7,352,341
HellRaisers,16,G2,5,inf,54.8,129,67
FaZe,6,Heroic,16,trn,57.5,451,117
G2,18,HellRaisers,22,cch,56.2,67,129
mousesports,16,NiP,14,nuke,57,341,352
BIG,16,Natus Vincere,5,cch,54.8,221,558
Heroic,16,FaZe,3,mrg,55,117,451
LDLC,9,G2,16,nuke,54.6,158,67
FaZe,12,mousesports,16,d2,undefined,451,341
mousesports,16,FaZe,4,mrg,61.8,341,451
G2,10,LDLC,16,mrg,47.3,67,158
NiP,14,fnatic,16,ovp,57,352,183
OpTic,16,LDLC,10,nuke,61.5,156,158
fnatic,13,NiP,16,inf,67.2,183,352
LDLC,16,OpTic,10,ovp,63,158,156
compLexity,10,Liquid,16,mrg,55.3,123,455
Liquid,10,compLexity,16,inf,63.6,455,123
LDLC,7,NiP,16,nuke,54.6,158,352
NiP,16,LDLC,10,mrg,55.7,352,158
Heroic,14,HellRaisers,16,mrg,55,117,129
HellRaisers,14,Heroic,16,inf,54.8,129,117
Renegades,16,compLexity,14,d2,undefined,109,123
compLexity,8,Renegades,16,cch,50,123,109
G2,11,NiP,16,cch,56.2,67,352
NiP,13,G2,16,ovp,57,352,67
MIBR,16,compLexity,11,inf,70,424,123
compLexity,13,MIBR,16,mrg,55.3,123,424
mousesports,16,AVANGAR,5,trn,54.4,341,102
MIBR,16,Renegades,12,inf,70,424,109
NRG,10,North,16,cch,45.7,306,280
Natus Vincere,16,NiP,10,inf,53.9,558,352
FaZe,16,MIBR,7,cch,54.6,451,424
Natus Vincere,16,MIBR,14,ovp,64.3,558,424
FaZe,7,Astralis,16,ovp,61.2,451,1000
Natus Vincere,16,Astralis,9,ovp,64.3,558,1000
NiP,16,MIBR,4,trn,68.3,352,424
Astralis,14,NiP,16,ovp,66.7,1000,352
FaZe,16,Natus Vincere,8,ovp,61.2,451,558
MIBR,14,Astralis,16,inf,70,424,1000
FaZe,15,NiP,15,mrg,62.8,451,352
FaZe,16,North,5,mrg,62.8,451,280
North,8,FaZe,16,d2,undefined,280,451
Astralis,16,North,13,ovp,66.7,1000,280
FaZe,4,NiP,16,inf,62.3,451,352
North,19,Astralis,17,inf,57.6,280,1000
NiP,11,FaZe,16,trn,68.3,352,451
FaZe,11,NiP,16,ovp,61.2,451,352
NiP,16,FaZe,11,mrg,55.7,352,451
HellRaisers,8,Natus Vincere,16,ovp,55.9,129,558
Natus Vincere,14,HellRaisers,16,inf,53.9,558,129
mousesports,7,North,16,nuke,57,341,280
North,6,mousesports,16,inf,57.6,280,341
NiP,11,HellRaisers,16,mrg,55.7,352,129
HellRaisers,7,NiP,16,inf,54.8,129,352
mousesports,16,North,6,mrg,61.8,341,280
North,16,mousesports,12,inf,57.6,280,341
Astralis,16,mousesports,10,nuke,75.7,1000,341
mousesports,5,Astralis,16,mrg,61.8,341,1000
OpTic,9,Astralis,16,trn,52.1,156,1000
Astralis,16,OpTic,6,nuke,75.7,1000,156
G2,9,FaZe,16,inf,51.2,67,451
FaZe,13,G2,16,ovp,61.2,451,67
compLexity,16,NRG,5,mrg,55.3,123,306
NRG,12,compLexity,16,nuke,59.5,306,123
mousesports,16,Heroic,3,nuke,57,341,117
G2,16,BIG,11,cch,56.2,67,221
Heroic,13,mousesports,16,trn,49.6,117,341
BIG,16,G2,6,d2,undefined,221,67
FaZe,13,mousesports,16,mrg,62.8,451,341
OpTic,12,North,16,inf,58.7,156,280
mousesports,13,FaZe,16,inf,49.1,341,451
North,16,OpTic,12,trn,59.6,280,156
Heroic,6,Natus Vincere,16,trn,49.6,117,558
Natus Vincere,16,Heroic,9,d2,undefined,558,117
MIBR,16,NRG,13,trn,70,424,306
NRG,14,MIBR,16,mrg,60.5,306,424
Liquid,9,MIBR,16,d2,undefined,455,424
MIBR,16,Liquid,1,inf,70,424,455
Heroic,10,BIG,16,trn,49.6,117,221
BIG,11,Heroic,16,d2,undefined,221,117
G2,2,Astralis,16,inf,51.2,67,1000
Astralis,16,G2,3,ovp,66.7,1000,67
North,16,FaZe,14,inf,57.6,280,451
Natus Vincere,19,Astralis,16,d2,undefined,558,1000
FaZe,16,North,10,ovp,61.2,451,280
Astralis,16,Natus Vincere,4,ovp,66.7,1000,558
Natus Vincere,16,G2,9,ovp,64.3,558,67
G2,16,Natus Vincere,11,inf,51.2,67,558
Liquid,16,compLexity,10,cch,66.9,455,123
compLexity,16,Liquid,2,mrg,55.3,123,455
MIBR,16,NRG,12,trn,70,424,306
NRG,12,MIBR,16,mrg,60.5,306,424
FaZe,9,HellRaisers,16,inf,62.3,451,129
Astralis,16,Heroic,9,nuke,75.7,1000,117
HellRaisers,19,FaZe,17,ovp,55.9,129,451
mousesports,7,NiP,16,d2,undefined,341,352
Heroic,5,Astralis,16,d2,undefined,117,1000
NiP,7,mousesports,16,trn,68.3,352,341
North,13,G2,16,nuke,58.3,280,67
FaZe,14,Astralis,16,ovp,61.2,451,1000
G2,8,North,16,inf,51.2,67,280
Astralis,16,FaZe,12,inf,71.9,1000,451
mousesports,9,BIG,16,inf,49.1,341,221
BIG,19,mousesports,16,d2,undefined,221,341
NiP,9,North,16,nuke,77.2,352,280
North,9,NiP,16,trn,59.6,280,352
OpTic,16,mousesports,12,inf,58.7,156,341
North,19,Natus Vincere,17,trn,59.6,280,558
mousesports,16,OpTic,12,trn,54.4,341,156
Natus Vincere,16,North,14,d2,undefined,558,280
Natus Vincere,16,FaZe,14,ovp,64.3,558,451
NiP,5,BIG,16,trn,68.3,352,221
FaZe,14,Natus Vincere,16,inf,62.3,451,558
BIG,13,NiP,16,cch,54.8,221,352
Liquid,8,NRG,16,d2,undefined,455,306
NRG,16,Liquid,2,nuke,59.5,306,455
FaZe,16,BIG,11,ovp,61.2,451,221
mousesports,8,Natus Vincere,16,d2,undefined,341,558
NiP,16,OpTic,11,trn,68.3,352,156
Natus Vincere,11,mousesports,16,inf,53.9,558,341
BIG,16,FaZe,9,cch,54.8,221,451
OpTic,17,NiP,19,mrg,58.7,156,352
Astralis,16,HellRaisers,10,ovp,66.7,1000,129
HellRaisers,7,Astralis,16,trn,49,129,1000
G2,16,NiP,5,inf,51.2,67,352
NiP,2,G2,16,ovp,57,352,67
Liquid,15,NRG,19,mrg,56.7,455,306
NRG,14,Liquid,16,inf,66,306,455
Natus Vincere,16,NiP,11,inf,53.9,558,352
Astralis,16,G2,2,mrg,69.7,1000,67
NiP,13,Natus Vincere,16,mrg,55.7,352,558
G2,11,Astralis,16,inf,51.2,67,1000
NiP,16,Astralis,7,trn,68.3,352,1000
Astralis,16,NiP,4,ovp,66.7,1000,352
North,16,NiP,8,nuke,58.3,280,352
NiP,7,North,16,mrg,55.7,352,280
BIG,19,mousesports,17,trn,53.8,221,341
TYLOO,10,BIG,16,cch,74.4,88,221
G2,14,mousesports,16,inf,51.2,67,341
mousesports,16,G2,4,nuke,57,341,67
North,16,Gambit,13,trn,59.6,280,60
mousesports,12,ENCE,16,mrg,61.8,341,149
BIG,16,compLexity,8,cch,54.8,221,123
North,12,NRG,16,inf,57.6,280,306
HellRaisers,11,TYLOO,16,ovp,55.9,129,88
Gambit,16,compLexity,14,d2,undefined,60,123
G2,8,North,16,nuke,62.1,67,280
North,16,G2,4,inf,57.6,280,67
Vega Squadron,17,NRG,19,inf,47.6,101,306
ENCE,16,TYLOO,6,inf,45.1,149,88
Liquid,16,MIBR,14,cch,66.9,455,424
MIBR,16,Liquid,10,inf,70,424,455
North,4,Astralis,16,inf,57.6,280,1000
Astralis,16,North,3,d2,undefined,1000,280
G2,16,Heroic,6,inf,51.2,67,117
Astralis,16,mousesports,11,inf,71.9,1000,341
Heroic,12,G2,16,d2,undefined,117,67
mousesports,13,Astralis,16,trn,54.4,341,1000
G2,14,FaZe,16,ovp,50.5,67,451
FaZe,9,G2,16,inf,62.3,451,67
FaZe,4,Astralis,16,d2,undefined,451,1000
G2,8,mousesports,16,inf,51.2,67,341
Astralis,16,FaZe,7,mrg,69.7,1000,451
mousesports,16,G2,5,nuke,57,341,67
compLexity,16,NRG,12,cch,50,123,306
NRG,16,compLexity,13,nuke,59.5,306,123
Astralis,13,BIG,16,inf,71.9,1000,221
BIG,9,Astralis,16,trn,53.8,221,1000
HellRaisers,16,North,14,ovp,55.9,129,280
Heroic,10,fnatic,16,d2,undefined,117,183
NiP,13,Astralis,16,trn,68.3,352,1000
North,19,HellRaisers,15,trn,59.6,280,129
fnatic,13,Heroic,16,mrg,61.4,183,117
Astralis,16,NiP,8,nuke,75.7,1000,352
mousesports,16,HellRaisers,4,mrg,61.8,341,129
HellRaisers,9,mousesports,16,inf,54.8,129,341
North,13,BIG,16,ovp,57.8,280,221
NiP,11,Heroic,16,nuke,77.2,352,117
BIG,20,North,22,trn,53.8,221,280
Heroic,16,NiP,13,mrg,55,117,352
Heroic,10,North,16,d2,undefined,117,280
North,16,Heroic,6,trn,59.6,280,117
HellRaisers,2,BIG,16,d2,undefined,129,221
BIG,10,HellRaisers,16,cch,54.8,221,129
Astralis,16,MIBR,7,d2,undefined,1000,424
NiP,11,Astralis,16,nuke,77.2,352,1000
NiP,15,MIBR,15,mrg,55.7,352,424
Kinguin,6,Heroic,16,d2,undefined,65,117
Astralis,16,MIBR,0,d2,undefined,1000,424
Natus Vincere,16,fnatic,9,mrg,63,558,183
TYLOO,4,FaZe,16,mrg,75.4,88,451
Vega Squadron,11,NiP,16,trn,59,101,352
BIG,16,HellRaisers,9,trn,53.8,221,129
FaZe,16,mousesports,8,mrg,62.8,451,341
Astralis,15,Liquid,19,inf,71.9,1000,455
G2,4,MIBR,16,inf,51.2,67,424
Natus Vincere,16,NiP,6,trn,65,558,352
TYLOO,10,HellRaisers,16,ovp,65.8,88,129
Vega Squadron,14,fnatic,16,inf,47.6,101,183
mousesports,6,MIBR,16,d2,undefined,341,424
Natus Vincere,16,FaZe,12,ovp,64.3,558,451
NiP,10,Liquid,16,mrg,55.7,352,455
Vega Squadron,4,Astralis,16,inf,47.6,101,1000
BIG,16,TYLOO,7,trn,53.8,221,88
Natus Vincere,14,Astralis,16,inf,53.9,558,1000
mousesports,12,NiP,16,mrg,61.8,341,352
MIBR,13,TYLOO,16,inf,70,424,88
FaZe,5,BIG,16,d2,undefined,451,221
G2,22,HellRaisers,20,d2,undefined,67,129
BIG,16,Gambit,8,nuke,55,221,60
HellRaisers,25,OpTic,23,trn,49,129,156
TYLOO,16,Renegades,10,inf,59,88,109
North,16,Virtus.pro,6,mrg,60,280,109
TYLOO,26,OpTic,28,inf,59,88,156
Gambit,14,HellRaisers,16,ovp,58.1,60,129
Astralis,26,NiP,28,mrg,69.7,1000,352
OpTic,16,Virtus.pro,13,mrg,58.7,156,352
Renegades,10,Gambit,16,trn,52.9,109,60
Liquid,16,HellRaisers,9,inf,63.6,455,129
NiP,16,TYLOO,12,trn,68.3,352,88
Liquid,16,OpTic,4,mrg,56.7,455,156
North,17,HellRaisers,19,ovp,57.8,280,129
BIG,16,Renegades,6,ovp,53.5,221,109
Gambit,17,TYLOO,19,inf,54,60,88
Virtus.pro,5,NiP,16,mrg,,60,352
MIBR,16,HellRaisers,11,d2,undefined,424,129
fnatic,6,OpTic,16,trn,58,183,156
mousesports,16,Gambit,7,nuke,57,341,60
NRG,13,NiP,16,trn,53.8,306,352
North,16,TYLOO,7,inf,57.6,280,88
OpTic,16,ENCE,13,trn,52.1,156,149
fnatic,16,North,14,inf,67.2,183,280
Renegades,13,MIBR,16,cch,61.9,109,424
mousesports,16,Gambit,8,d2,undefined,341,60
NiP,3,Cloud9,16,inf,60.3,352,84
AGO,22,Red Reserve,20,trn,,352,84
Virtus.pro,16,Gambit,11,trn,,352,60
NRG,16,FaZe,8,cch,45.7,306,451
Astralis,16,Liquid,6,inf,71.9,1000,455
fnatic,14,Liquid,16,cch,62.6,183,455
Astralis,16,Cloud9,13,inf,71.9,1000,84
Gambit,8,GODSENT,16,trn,51.8,60,84
GODSENT,16,AGO,11,ovp,,60,84
SK,19,NiP,16,inf,,60,352
Space Soldiers,16,Renegades,7,inf,,60,109
Cloud9,3,FaZe,16,cch,61.6,84,451
Virtus.pro,10,NiP,16,mrg,,84,352
NiP,12,G2,16,inf,60.3,352,67
G2,16,NiP,10,mrg,47.3,67,352
Liquid,19,SK,22,inf,63.6,455,352
SK,16,Liquid,12,trn,,455,455
GODSENT,13,FaZe,16,cch,,455,451
FaZe,14,GODSENT,16,mrg,62.8,451,451
NiP,12,FaZe,16,inf,60.3,352,451
GODSENT,16,fnatic,14,ovp,,352,183
Gambit,10,Astralis,16,trn,51.8,60,1000
FaZe,18,NiP,22,ovp,61.2,451,352
fnatic,16,GODSENT,14,mrg,61.4,183,352
Astralis,16,Gambit,6,ovp,66.7,1000,60
Gambit,19,mousesports,17,trn,51.8,60,341
mousesports,14,Gambit,16,mrg,61.8,341,60
mousesports,16,G2,11,inf,49.1,341,67
G2,16,mousesports,7,cch,56.2,67,341
NRG,17,Astralis,19,ovp,63.5,306,1000
Renegades,3,SK,16,cch,61.9,109,1000
SK,19,Renegades,15,trn,,109,109
Astralis,11,NiP,16,ovp,66.7,1000,352
North,11,HellRaisers,16,trn,59.6,280,129
Envy,13,mousesports,16,ovp,,280,341
G2,16,Natus Vincere,9,cbl,55.7,67,558
Space Soldiers,8,FaZe,16,trn,,67,451
HellRaisers,16,North,19,cbl,56.2,129,280
GODSENT,16,Virtus.pro,5,trn,,129,280
Natus Vincere,16,G2,13,mrg,63,558,67
NiP,16,Astralis,8,mrg,55.7,352,1000
mousesports,16,Envy,11,cbl,51.1,341,1000
FaZe,16,Space Soldiers,5,inf,62.3,451,1000
fnatic,9,G2,16,mrg,61.4,183,67
G2,16,fnatic,10,ovp,50.5,67,183
fnatic,13,Natus Vincere,16,cbl,65.2,183,558
NiP,16,mousesports,9,trn,68.3,352,341
Natus Vincere,25,fnatic,22,trn,65,558,183
mousesports,17,NiP,19,inf,49.1,341,352
Envy,16,Astralis,14,trn,,341,1000
Astralis,16,Envy,3,inf,71.9,1000,1000
G2,16,FaZe,11,ovp,50.5,67,451
FaZe,19,G2,16,mrg,62.8,451,67
G2,20,Astralis,22,mrg,47.3,67,1000
Space Soldiers,11,mousesports,16,inf,,67,341
mousesports,16,Space Soldiers,14,mrg,61.8,341,341
Astralis,16,G2,10,inf,71.9,1000,67
Heroic,16,Envy,13,cbl,53.4,117,67
Envy,14,Heroic,16,trn,,117,117
Gambit,16,Space Soldiers,7,trn,51.8,60,117
Astralis,16,Space Soldiers,2,inf,71.9,1000,117
Liquid,16,Gambit,7,cbl,64,455,60
Natus Vincere,16,Renegades,4,inf,53.9,558,109
Cloud9,22,G2,20,mrg,62.4,84,67
SK,13,NiP,16,trn,,84,352
Cloud9,19,Renegades,17,mrg,62.4,84,109
Renegades,9,Cloud9,16,inf,58.6,109,84
mousesports,16,Virtus.pro,3,inf,49.1,341,84
Virtus.pro,10,mousesports,16,trn,,341,341
NiP,16,North,6,inf,60.3,352,280
North,19,NiP,15,nuke,58.3,280,352
Renegades,9,Cloud9,16,inf,58.6,109,84
Cloud9,17,Renegades,19,trn,67.6,84,109
HellRaisers,8,Space Soldiers,16,inf,54.8,129,109
Space Soldiers,16,HellRaisers,6,cbl,,129,129
Astralis,11,Natus Vincere,16,inf,71.9,1000,558
Natus Vincere,19,Astralis,16,trn,65,558,1000
Gambit,5,FaZe,16,nuke,54.5,60,451
FaZe,16,Gambit,2,mrg,62.8,451,60
G2,10,HellRaisers,16,inf,51.2,67,129
FaZe,5,fnatic,16,ovp,61.2,451,183
fnatic,9,FaZe,16,inf,67.2,183,451
HellRaisers,7,G2,16,mrg,49.5,129,67
Renegades,19,NRG,17,inf,58.6,109,306
NRG,5,Renegades,16,trn,53.8,306,109
Gambit,10,G2,16,mrg,52.5,60,67
G2,16,Gambit,6,cch,56.2,67,60
mousesports,16,Natus Vincere,11,nuke,57,341,558
fnatic,8,Heroic,16,cbl,65.2,183,117
Virtus.pro,16,G2,10,nuke,,183,67
Natus Vincere,16,mousesports,5,inf,53.9,558,341
Heroic,5,fnatic,16,trn,49.6,117,183
G2,16,Virtus.pro,2,cch,56.2,67,183
HellRaisers,12,FaZe,16,cch,60,129,451
Astralis,16,Space Soldiers,4,inf,71.9,1000,451
Space Soldiers,14,Astralis,16,mrg,,1000,1000
FaZe,16,HellRaisers,7,mrg,62.8,451,129
Astralis,16,mousesports,7,ovp,66.7,1000,341
mousesports,16,Astralis,14,mrg,61.8,341,1000
Gambit,9,Virtus.pro,16,trn,51.8,60,1000
Virtus.pro,9,Gambit,16,cbl,,60,60
fnatic,16,Virtus.pro,11,mrg,61.4,183,60
Virtus.pro,4,fnatic,16,cbl,,183,183
fnatic,16,mousesports,13,cbl,65.2,183,341
mousesports,16,fnatic,8,ovp,52.8,341,183
fnatic,9,FaZe,16,mrg,61.4,183,451
FaZe,7,fnatic,16,ovp,61.2,451,183
Renegades,8,Liquid,16,cch,61.9,109,455
Liquid,19,Renegades,15,cbl,64,455,109
Liquid,16,Cloud9,13,mrg,56.7,455,84
Cloud9,16,Liquid,13,inf,53.4,84,455
FaZe,14,NiP,16,ovp,61.2,451,352
NiP,16,FaZe,8,trn,68.3,352,451
Space Soldiers,16,North,13,cbl,,352,280
Astralis,16,fnatic,9,ovp,66.7,1000,183
Gambit,4,NiP,16,trn,51.8,60,352
fnatic,9,Astralis,16,inf,67.2,183,1000
North,9,Space Soldiers,16,inf,57.6,280,1000
NiP,16,Gambit,7,nuke,77.2,352,60
Liquid,16,NRG,7,mrg,56.7,455,306
NRG,22,Liquid,20,trn,53.8,306,455
NRG,8,Cloud9,16,trn,53.8,306,84
Cloud9,14,NRG,16,inf,53.4,84,306
Space Soldiers,16,fnatic,14,cbl,,84,183
fnatic,16,Space Soldiers,11,mrg,61.4,183,183
Heroic,14,Natus Vincere,16,cch,25,117,558
FaZe,5,North,16,ovp,61.2,451,280
Natus Vincere,7,Heroic,16,trn,65,558,117
North,8,FaZe,16,trn,59.6,280,451
NRG,19,SK,16,inf,66,306,451
SK,14,NRG,16,mrg,,306,306
Cloud9,25,SK,22,inf,53.4,84,306
SK,6,Cloud9,16,cch,,84,84
North,16,G2,13,ovp,57.8,280,67
G2,12,North,16,mrg,47.3,67,280
NiP,16,Natus Vincere,7,inf,60.3,352,558
Gambit,16,fnatic,8,ovp,58.1,60,183
Natus Vincere,12,NiP,16,ovp,64.3,558,352
fnatic,16,Gambit,8,cbl,65.2,183,60
HellRaisers,16,mousesports,7,cbl,56.2,129,341
mousesports,16,HellRaisers,4,mrg,61.8,341,129
NiP,11,Astralis,16,inf,60.3,352,1000
Astralis,19,NiP,17,mrg,69.7,1000,352
fnatic,16,NiP,13,mrg,61.4,183,352
NiP,7,fnatic,16,ovp,57,352,183
HellRaisers,16,FaZe,8,cch,60,129,451
FaZe,16,HellRaisers,10,inf,62.3,451,129
mousesports,13,Virtus.pro,16,trn,54.4,341,129
Virtus.pro,1,mousesports,16,nuke,,341,341
North,16,fnatic,11,trn,59.6,280,183
fnatic,9,North,16,cbl,65.2,183,280
fnatic,7,Astralis,16,inf,67.2,183,1000
Astralis,16,fnatic,1,trn,63.6,1000,183
HellRaisers,16,NiP,9,cbl,56.2,129,352
NiP,16,HellRaisers,2,inf,60.3,352,129
G2,16,Heroic,14,ovp,50.5,67,117
Heroic,10,G2,16,inf,44,117,67
HellRaisers,6,Astralis,16,mrg,49.5,129,1000
Astralis,16,HellRaisers,19,ovp,66.7,1000,129
NiP,16,Heroic,19,trn,68.3,352,117
Heroic,6,NiP,16,inf,44,117,352
Renegades,9,Liquid,16,cbl,56.9,109,455
Liquid,16,Renegades,12,mrg,56.7,455,109
mousesports,14,Heroic,16,cbl,51.1,341,117
FaZe,11,Astralis,16,mrg,62.8,451,1000
Heroic,5,mousesports,16,inf,44,117,341
Astralis,19,FaZe,15,inf,71.9,1000,451
NiP,16,G2,12,inf,60.3,352,67
mousesports,2,FaZe,16,mrg,61.8,341,451
G2,11,NiP,16,mrg,47.3,67,352
FaZe,16,mousesports,10,inf,62.3,451,341
Astralis,16,North,11,nuke,75.7,1000,280
North,4,Astralis,16,inf,57.6,280,1000
NiP,16,mousesports,12,trn,68.3,352,341
mousesports,16,NiP,8,mrg,61.8,341,352
Heroic,8,FaZe,16,trn,49.6,117,451
NiP,7,Virtus.pro,16,trn,68.3,352,451
FaZe,16,Heroic,9,mrg,62.8,451,117
mousesports,4,G2,16,nuke,57,341,67
G2,17,mousesports,19,inf,51.2,67,341
Cloud9,8,fnatic,16,mrg,62.4,84,183
G2,16,Astralis,14,inf,51.2,67,1000
Virtus.pro,22,FaZe,20,trn,,67,451
Astralis,16,G2,12,mrg,69.7,1000,67
FaZe,16,Virtus.pro,8,inf,62.3,451,67
North,6,Heroic,16,inf,57.6,280,117
Virtus.pro,12,Astralis,16,cch,,280,1000
Heroic,16,North,11,nuke,66.3,117,280
Astralis,16,Virtus.pro,8,inf,71.9,1000,280
FaZe,12,mousesports,16,inf,62.3,451,341
mousesports,16,FaZe,10,mrg,61.8,341,451
Liquid,19,Cloud9,16,inf,63.6,455,84
Cloud9,7,Liquid,16,mrg,62.4,84,455
G2,14,Space Soldiers,16,cch,56.2,67,455
Space Soldiers,16,G2,5,cbl,,67,67
NiP,16,AGO,10,cch,60.1,352,67
AGO,12,NiP,16,trn,,352,352
Heroic,19,HellRaisers,15,mrg,55,117,129
HellRaisers,16,Heroic,4,inf,54.8,129,117
AGO,12,Natus Vincere,16,mrg,,129,558
Natus Vincere,16,AGO,9,ovp,64.3,558,558
Space Soldiers,8,Natus Vincere,16,mrg,,558,558
Natus Vincere,6,Space Soldiers,16,inf,53.9,558,558
mousesports,13,North,16,trn,54.4,341,280
North,8,mousesports,16,inf,57.6,280,341
G2,16,Virtus.pro,12,nuke,62.1,67,341
Heroic,9,fnatic,16,cbl,53.4,117,183
NiP,10,North,16,inf,60.3,352,280
Liquid,16,Gambit,10,mrg,56.7,455,60
Renegades,13,Astralis,16,trn,52.9,109,1000
Space Soldiers,10,NiP,16,cch,,109,352
fnatic,16,G2,10,inf,67.2,183,67
NiP,19,Space Soldiers,15,trn,68.3,352,67
G2,10,fnatic,16,cch,56.2,67,183
North,16,Natus Vincere,10,inf,57.6,280,558
Heroic,16,Astralis,14,mrg,55,117,1000
Natus Vincere,16,North,8,trn,65,558,280
Astralis,10,Heroic,16,nuke,75.7,1000,117
NiP,14,fnatic,16,inf,60.3,352,183
FaZe,16,AGO,11,cch,54.6,451,183
fnatic,16,NiP,10,cbl,65.2,183,352
AGO,7,FaZe,16,trn,,183,451
AGO,8,G2,16,cbl,,183,67
G2,16,AGO,12,cch,56.2,67,67
Astralis,16,mousesports,14,inf,71.9,1000,341
fnatic,11,HellRaisers,16,inf,67.2,183,129
HellRaisers,22,fnatic,19,ovp,55.9,129,183
mousesports,16,Astralis,9,mrg,61.8,341,1000
FaZe,23,Natus Vincere,25,mrg,62.8,451,558
Heroic,5,Space Soldiers,16,trn,49.6,117,558
Natus Vincere,16,FaZe,6,inf,53.9,558,451
Space Soldiers,16,Heroic,1,cbl,,558,117
SK,7,Cloud9,16,trn,,558,84
Cloud9,13,SK,16,inf,53.4,84,84
Astralis,22,FaZe,20,trn,63.6,1000,451
FaZe,14,Astralis,16,inf,62.3,451,1000
HellRaisers,16,Natus Vincere,14,ovp,55.9,129,558
mousesports,16,fnatic,11,ovp,52.8,341,183
Natus Vincere,16,HellRaisers,6,inf,53.9,558,129
fnatic,7,mousesports,16,mrg,61.4,183,341
FaZe,16,G2,13,ovp,61.2,451,67
G2,11,FaZe,16,cch,56.2,67,451
Cloud9,16,SK,2,inf,53.4,84,451
mousesports,16,Space Soldiers,13,mrg,61.8,341,451
Vega Squadron,4,Cloud9,16,mrg,60.9,101,84
fnatic,16,Gambit,2,mrg,61.4,183,60
fnatic,7,Natus Vincere,16,inf,67.2,183,558
Gambit,10,SK,16,ovp,58.1,60,558
Liquid,12,Vega Squadron,16,inf,63.6,455,101
Astralis,6,Cloud9,16,trn,63.6,1000,84
Space Soldiers,13,Gambit,16,trn,,1000,60
Virtus.pro,7,Cloud9,16,mrg,,1000,84
SK,12,FaZe,16,cch,,1000,451
fnatic,16,Astralis,8,mrg,61.4,183,1000
Liquid,9,Natus Vincere,16,ovp,56,455,558
mousesports,16,Vega Squadron,3,mrg,61.8,341,101
Astralis,16,North,14,trn,63.6,1000,280
Virtus.pro,6,fnatic,16,inf,,1000,183
SK,16,mousesports,12,mrg,,1000,341
G2,16,Liquid,8,inf,51.2,67,455
FaZe,16,Vega Squadron,3,trn,57.5,451,101
Space Soldiers,16,Cloud9,13,cbl,,451,84
SK,16,Space Soldiers,13,mrg,,451,84
